wwtp,samp_date,field_pt_name,parameter,mean_value
El Estero Water Resource Center NPDES,2021-09-22,influent,PFOA,6.1
El Estero Water Resource Center NPDES,2021-09-22,influent,PFOS,11.1
El Estero Water Resource Center NPDES,2021-09-22,influent,PFPA,6.2
Encina Wastewater Authority,2020-12-29,effluent,6:2FTS,8.7
Encina Wastewater Authority,2020-12-29,effluent,PFBA,17
Encina Wastewater Authority,2020-12-29,effluent,PFBS,4.1
Encina Wastewater Authority,2020-12-29,effluent,PFDA,1
Encina Wastewater Authority,2020-12-29,effluent,PFHpA,8.3
Encina Wastewater Authority,2020-12-29,effluent,PFHxA,20
Encina Wastewater Authority,2020-12-29,effluent,PFHxS,2.2
Encina Wastewater Authority,2020-12-29,effluent,PFNA,1.3
Encina Wastewater Authority,2020-12-29,effluent,PFOA,9.1
Encina Wastewater Authority,2020-12-29,effluent,PFOS,3.3
Encina Wastewater Authority,2020-12-29,effluent,PFPA,18
Encina Wastewater Authority,2020-12-29,influent,6:2FTS,1.1
Encina Wastewater Authority,2020-12-29,influent,PFBA,19
Encina Wastewater Authority,2020-12-29,influent,PFBS,9.8
Encina Wastewater Authority,2020-12-29,influent,PFDA,2
Encina Wastewater Authority,2020-12-29,influent,PFHpA,8.9
Encina Wastewater Authority,2020-12-29,influent,PFHxA,22
Encina Wastewater Authority,2020-12-29,influent,PFHxS,4.7
Encina Wastewater Authority,2020-12-29,influent,PFNA,2.3
Encina Wastewater Authority,2020-12-29,influent,PFOA,12
Encina Wastewater Authority,2020-12-29,influent,PFOS,5.2
Encina Wastewater Authority,2020-12-29,influent,PFPA,26
Encina Wastewater Authority,2021-02-09,effluent,6:2FTS,1.4
Encina Wastewater Authority,2021-02-09,effluent,NMEFOSAA,2.8
Encina Wastewater Authority,2021-02-09,effluent,PFBA,15
Encina Wastewater Authority,2021-02-09,effluent,PFBS,4.4
Encina Wastewater Authority,2021-02-09,effluent,PFHxA,16
Encina Wastewater Authority,2021-02-09,effluent,PFHxS,2.9
Encina Wastewater Authority,2021-02-09,effluent,PFOA,12
Encina Wastewater Authority,2021-02-09,effluent,PFOS,5
Encina Wastewater Authority,2021-02-09,effluent,PFPA,6.3
Encina Wastewater Authority,2021-02-09,influent,MEFOSE,3.5
Encina Wastewater Authority,2021-02-09,influent,PFBA,13
Encina Wastewater Authority,2021-02-09,influent,PFBS,5.4
Encina Wastewater Authority,2021-02-09,influent,PFHxA,11
Encina Wastewater Authority,2021-02-09,influent,PFHxS,5.7
Encina Wastewater Authority,2021-02-09,influent,PFNS,2
Encina Wastewater Authority,2021-02-09,influent,PFOA,6.6
Encina Wastewater Authority,2021-02-09,influent,PFOS,4.1
Encina Wastewater Authority,2021-02-09,influent,PFPA,6.9
Encina Wastewater Authority,2021-05-04,effluent,PFBA,14
Encina Wastewater Authority,2021-05-04,effluent,PFBS,2.9
Encina Wastewater Authority,2021-05-04,effluent,PFHxA,18
Encina Wastewater Authority,2021-05-04,effluent,PFHxS,3
Encina Wastewater Authority,2021-05-04,effluent,PFOA,8.5
Encina Wastewater Authority,2021-05-04,effluent,PFOS,4.1
Encina Wastewater Authority,2021-05-04,effluent,PFPA,6.6
Encina Wastewater Authority,2021-05-04,influent,PFBS,3.3
Encina Wastewater Authority,2021-05-04,influent,PFHxA,8.3
Encina Wastewater Authority,2021-05-04,influent,PFHxS,3.3
Encina Wastewater Authority,2021-05-04,influent,PFOA,5.7
Encina Wastewater Authority,2021-05-04,influent,PFOS,2.4
Encina Wastewater Authority,2021-05-04,influent,PFPA,7.1
Encina Wastewater Authority,2021-07-26,effluent,6:2FTS,0.65
Encina Wastewater Authority,2021-07-26,effluent,NMEFOSAA,1.3
Encina Wastewater Authority,2021-07-26,effluent,PFBA,18
Encina Wastewater Authority,2021-07-26,effluent,PFBS,2.3
Encina Wastewater Authority,2021-07-26,effluent,PFDA,1
Encina Wastewater Authority,2021-07-26,effluent,PFHpA,3.9
Encina Wastewater Authority,2021-07-26,effluent,PFHxA,13
Encina Wastewater Authority,2021-07-26,effluent,PFHxS,1.7
Encina Wastewater Authority,2021-07-26,effluent,PFNA,1.1
Encina Wastewater Authority,2021-07-26,effluent,PFOA,6.2
Encina Wastewater Authority,2021-07-26,effluent,PFOS,3.8
Encina Wastewater Authority,2021-07-26,effluent,PFPA,9.4
Encina Wastewater Authority,2021-07-26,influent,8:2FTS,0.45
Encina Wastewater Authority,2021-07-26,influent,MEFOSE,0.89
Encina Wastewater Authority,2021-07-26,influent,NETFOSAA,0.66
Encina Wastewater Authority,2021-07-26,influent,NMEFOSAA,0.84
Encina Wastewater Authority,2021-07-26,influent,PFBA,30
Encina Wastewater Authority,2021-07-26,influent,PFBS,3.3
Encina Wastewater Authority,2021-07-26,influent,PFDA,1.9
Encina Wastewater Authority,2021-07-26,influent,PFDoA,0.85
Encina Wastewater Authority,2021-07-26,influent,PFDS,0.87
Encina Wastewater Authority,2021-07-26,influent,PFHpA,4
Encina Wastewater Authority,2021-07-26,influent,PFHxA,12
Encina Wastewater Authority,2021-07-26,influent,PFHxS,3.2
Encina Wastewater Authority,2021-07-26,influent,PFNA,2.1
Encina Wastewater Authority,2021-07-26,influent,PFNS,0.44
Encina Wastewater Authority,2021-07-26,influent,PFOA,7.5
Encina Wastewater Authority,2021-07-26,influent,PFOS,4.9
Encina Wastewater Authority,2021-07-26,influent,PFPA,13
Encina Wastewater Authority,2021-07-26,influent,PFPES,0.78
Encina Wastewater Authority,2021-07-26,influent,PFTrDA,0.4
Encina Wastewater Authority,2021-07-26,influent,PFUnA,0.68
Goleta SD WWTP,2021-04-21,influent,PFPA,110
Goleta SD WWTP,2021-08-18,influent,PFPA,170
Hyperion WWTP,2020-10-05,effluent,6:2FTS,83.2
Hyperion WWTP,2020-10-05,effluent,FOSA,19.4
Hyperion WWTP,2020-10-05,effluent,PFBA,6.19
Hyperion WWTP,2020-10-05,effluent,PFBS,21.5
Hyperion WWTP,2020-10-05,effluent,PFHxA,13
Hyperion WWTP,2020-10-05,effluent,PFOA,8.54
Hyperion WWTP,2020-10-05,effluent,PFOS,8.49
Hyperion WWTP,2020-10-05,effluent,PFPA,6.16
Hyperion WWTP,2020-10-05,influent,6:2FTS,327.91
Hyperion WWTP,2020-10-05,influent,MEFOSE,29.5
Hyperion WWTP,2020-10-05,influent,PFBA,5.52
Hyperion WWTP,2020-10-05,influent,PFBS,92.8
Hyperion WWTP,2020-10-05,influent,PFHxA,6.728
Hyperion WWTP,2020-10-05,influent,PFOA,6.03
Hyperion WWTP,2020-10-05,influent,PFOS,38.763333333333335
Hyperion WWTP,2020-10-05,influent,PFPA,5.59
Hyperion WWTP,2021-02-02,effluent,6:2FTS,5.69
Hyperion WWTP,2021-02-02,effluent,FOSA,17.1
Hyperion WWTP,2021-02-02,effluent,PFBA,7.6
Hyperion WWTP,2021-02-02,effluent,PFBS,15.8
Hyperion WWTP,2021-02-02,effluent,PFHxA,16.1
Hyperion WWTP,2021-02-02,effluent,PFOA,6.37
Hyperion WWTP,2021-02-02,effluent,PFOS,9.05
Hyperion WWTP,2021-02-02,effluent,PFPA,11.4
Hyperion WWTP,2021-02-02,influent,6:2FTS,24.2
Hyperion WWTP,2021-02-02,influent,MEFOSE,30.2
Hyperion WWTP,2021-02-02,influent,PFBA,6.58
Hyperion WWTP,2021-02-02,influent,PFBS,18.45
Hyperion WWTP,2021-02-02,influent,PFHxA,9.244
Hyperion WWTP,2021-02-02,influent,PFHxS,4.96
Hyperion WWTP,2021-02-02,influent,PFOA,5.425000000000001
Hyperion WWTP,2021-02-02,influent,PFOS,14.106
Hyperion WWTP,2021-02-02,influent,PFPA,6.696666666666666
Hyperion WWTP,2021-04-04,effluent,FOSA,37.6
Hyperion WWTP,2021-04-04,effluent,PFBA,5.16
Hyperion WWTP,2021-04-04,effluent,PFBS,11.4
Hyperion WWTP,2021-04-04,effluent,PFHxA,10.6
Hyperion WWTP,2021-04-04,effluent,PFOA,6.12
Hyperion WWTP,2021-04-04,effluent,PFOS,5.59
Hyperion WWTP,2021-04-04,effluent,PFPA,5.08
Hyperion WWTP,2021-04-04,influent,PFBA,5.15
Hyperion WWTP,2021-04-04,influent,PFBS,8.37
Hyperion WWTP,2021-04-04,influent,PFHxA,5.3325
Hyperion WWTP,2021-04-04,influent,PFOS,6.406666666666666
Hyperion WWTP,2021-04-04,influent,PFPA,4.775
Hyperion WWTP,2021-09-12,influent,6:2FTS,4.66
Hyperion WWTP,2021-09-12,influent,PFBA,6.23
Hyperion WWTP,2021-09-12,influent,PFBS,19.2
Hyperion WWTP,2021-09-12,influent,PFHxA,6.2124999999999995
Hyperion WWTP,2021-09-12,influent,PFHxS,4.36
Hyperion WWTP,2021-09-12,influent,PFOA,4.705
Hyperion WWTP,2021-09-12,influent,PFOS,20.526666666666667
Hyperion WWTP,2021-09-12,influent,PFPA,4.743333333333333
Lompoc City WRP,2021-03-09,effluent,NMEFOSAA,1
Lompoc City WRP,2021-03-09,effluent,PFBS,9.7
Lompoc City WRP,2021-03-09,effluent,PFDA,1.1
Lompoc City WRP,2021-03-09,effluent,PFHxA,42
Lompoc City WRP,2021-03-09,effluent,PFHxS,17
Lompoc City WRP,2021-03-09,effluent,PFOA,9
Lompoc City WRP,2021-03-09,effluent,PFOS,5.4
Lompoc City WRP,2021-03-09,effluent,PFPES,3.7
Lompoc City WRP,2021-03-09,influent,PFHxS,8.8
Lompoc City WRP,2021-03-09,influent,PFPES,2
Lompoc City WRP,2021-06-17,effluent,PFBA,240
Lompoc City WRP,2021-06-17,effluent,PFBS,12
Lompoc City WRP,2021-06-17,effluent,PFHxA,45
Lompoc City WRP,2021-06-17,effluent,PFHxS,14
Lompoc City WRP,2021-06-17,effluent,PFOA,11
Lompoc City WRP,2021-06-17,effluent,PFOS,2.2
Lompoc City WRP,2021-06-17,effluent,PFPA,39
Lompoc City WRP,2021-06-17,effluent,PFPES,4.2
Lompoc City WRP,2021-06-17,influent,PFBA,130
Los Angeles-Glendale WWRP,2020-10-05,effluent,FOSA,5.2
Los Angeles-Glendale WWRP,2020-10-05,effluent,PFBA,9.05
Los Angeles-Glendale WWRP,2020-10-05,effluent,PFHxA,21.5
Los Angeles-Glendale WWRP,2020-10-05,effluent,PFOA,4.98
Los Angeles-Glendale WWRP,2020-10-05,effluent,PFPA,20.2
Los Angeles-Glendale WWRP,2020-10-05,influent,PFBA,8.64
Los Angeles-Glendale WWRP,2020-10-05,influent,PFHxA,7.92
Los Angeles-Glendale WWRP,2020-10-05,influent,PFPA,4.75
Los Angeles-Glendale WWRP,2021-02-02,effluent,PFBA,10.2
Los Angeles-Glendale WWRP,2021-02-02,effluent,PFHxA,19.3
Los Angeles-Glendale WWRP,2021-02-02,effluent,PFOA,6.94
Los Angeles-Glendale WWRP,2021-02-02,effluent,PFPA,17.5
Los Angeles-Glendale WWRP,2021-02-02,influent,6:2FTS,13.3
Los Angeles-Glendale WWRP,2021-02-02,influent,ADONA,11.2
Los Angeles-Glendale WWRP,2021-02-02,influent,PFBA,10.2
Los Angeles-Glendale WWRP,2021-02-02,influent,PFHxA,8.59
Los Angeles-Glendale WWRP,2021-02-02,influent,PFOS,5.22
Los Angeles-Glendale WWRP,2021-02-02,influent,PFPA,5.6
Los Angeles-Glendale WWRP,2021-04-04,effluent,FOSA,5.44
Los Angeles-Glendale WWRP,2021-04-04,effluent,PFBA,8.05
Los Angeles-Glendale WWRP,2021-04-04,effluent,PFHxA,17
Los Angeles-Glendale WWRP,2021-04-04,effluent,PFOA,5.21
Los Angeles-Glendale WWRP,2021-04-04,effluent,PFPA,17.2
Los Angeles-Glendale WWRP,2021-04-04,influent,PFBA,5.66
Los Angeles-Glendale WWRP,2021-04-04,influent,PFHxA,5.29
Los Angeles-Glendale WWRP,2021-07-07,effluent,6:2FTS,6.3
Los Angeles-Glendale WWRP,2021-07-07,effluent,FOSA,8.83
Los Angeles-Glendale WWRP,2021-07-07,effluent,PFBA,11.2
Los Angeles-Glendale WWRP,2021-07-07,effluent,PFHxA,17
Los Angeles-Glendale WWRP,2021-07-07,effluent,PFOA,6.62
Los Angeles-Glendale WWRP,2021-07-07,effluent,PFPA,16.1
Los Angeles-Glendale WWRP,2021-07-07,influent,PFBA,10.6
Los Angeles-Glendale WWRP,2021-07-07,influent,PFHxA,8.13
Los Angeles-Glendale WWRP,2021-07-07,influent,PFPA,187
Margaret H. Chandler WWRF,2021-10-06,effluent,PFHxA,43
Margaret H. Chandler WWRF,2021-03-29,effluent,5:3FTCA,4.4
Margaret H. Chandler WWRF,2021-03-29,effluent,6:2FTS,2.7
Margaret H. Chandler WWRF,2021-03-29,effluent,PFBA,8.6
Margaret H. Chandler WWRF,2021-03-29,effluent,PFHxA,44
Margaret H. Chandler WWRF,2021-03-29,effluent,PFHxS,8
Margaret H. Chandler WWRF,2021-03-29,effluent,PFOA,4.8
Margaret H. Chandler WWRF,2021-03-29,effluent,PFOS,8.5
Margaret H. Chandler WWRF,2021-03-29,effluent,PFPA,14
Margaret H. Chandler WWRF,2021-03-29,influent,6:2FTS,16
Margaret H. Chandler WWRF,2021-03-29,influent,PFBA,32
Margaret H. Chandler WWRF,2021-03-29,influent,PFDS,28
Margaret H. Chandler WWRF,2021-03-29,influent,PFOS,30
Margaret H. Chandler WWRF,2021-03-29,influent,PFPA,24
Margaret H. Chandler WWRF,2021-05-05,effluent,PFBA,6.9
Margaret H. Chandler WWRF,2021-05-05,effluent,PFHxA,25
Margaret H. Chandler WWRF,2021-05-05,effluent,PFOS,8.7
Margaret H. Chandler WWRF,2021-05-05,effluent,PFPA,13
Margaret H. Chandler WWRF,2021-05-05,influent,PFPA,37
Margaret H. Chandler WWRF,2021-07-07,effluent,6:2FTS,13
Margaret H. Chandler WWRF,2021-07-07,effluent,PFBA,4.3
Margaret H. Chandler WWRF,2021-07-07,effluent,PFHxA,34
Margaret H. Chandler WWRF,2021-07-07,effluent,PFHxS,6.9
Margaret H. Chandler WWRF,2021-07-07,effluent,PFOA,4.7
Margaret H. Chandler WWRF,2021-07-07,effluent,PFOS,28
Margaret H. Chandler WWRF,2021-07-07,effluent,PFPA,14
Margaret H. Chandler WWRF,2021-07-07,influent,PFBA,31
Margaret H. Chandler WWRF,2021-07-07,influent,PFPA,28
Michelson WWRF,2020-11-12,effluent,PFBA,6.95
Michelson WWRF,2020-11-12,effluent,PFBS,2.3
Michelson WWRF,2020-11-12,effluent,PFDA,2.4
Michelson WWRF,2020-11-12,effluent,PFHpA,2.7
Michelson WWRF,2020-11-12,effluent,PFHxA,32
Michelson WWRF,2020-11-12,effluent,PFHxS,1.7000000000000002
Michelson WWRF,2020-11-12,effluent,PFNA,1.0350000000000001
Michelson WWRF,2020-11-12,effluent,PFOA,14.5
Michelson WWRF,2020-11-12,effluent,PFOS,2.3
Michelson WWRF,2020-11-12,effluent,PFPA,50
Michelson WWRF,2020-11-12,influent,PFBA,5.175
Michelson WWRF,2020-11-12,influent,PFBS,2.5
Michelson WWRF,2020-11-12,influent,PFDA,0.735
Michelson WWRF,2020-11-12,influent,PFDS,0.73
Michelson WWRF,2020-11-12,influent,PFHpA,1.875
Michelson WWRF,2020-11-12,influent,PFHxA,7.8500000000000005
Michelson WWRF,2020-11-12,influent,PFHxS,2.5
Michelson WWRF,2020-11-12,influent,PFNA,0.8
Michelson WWRF,2020-11-12,influent,PFOA,5.05
Michelson WWRF,2020-11-12,influent,PFOS,4.425
Michelson WWRF,2020-11-12,influent,PFPA,7.275
Michelson WWRF,2021-02-03,effluent,PFBA,9.3
Michelson WWRF,2021-02-03,effluent,PFBS,5.85
Michelson WWRF,2021-02-03,effluent,PFDA,2.95
Michelson WWRF,2021-02-03,effluent,PFHpA,2.95
Michelson WWRF,2021-02-03,effluent,PFHxA,37.5
Michelson WWRF,2021-02-03,effluent,PFHxS,2.3
Michelson WWRF,2021-02-03,effluent,PFNA,0.975
Michelson WWRF,2021-02-03,effluent,PFOA,16
Michelson WWRF,2021-02-03,effluent,PFOS,3.3
Michelson WWRF,2021-02-03,effluent,PFPA,50
Michelson WWRF,2021-02-03,influent,MEFOSE,3.45
Michelson WWRF,2021-02-03,influent,PFBA,4.65
Michelson WWRF,2021-02-03,influent,PFBS,3.4000000000000004
Michelson WWRF,2021-02-03,influent,PFDA,1.1
Michelson WWRF,2021-02-03,influent,PFHpA,3.3499999999999996
Michelson WWRF,2021-02-03,influent,PFHxA,8.600000000000001
Michelson WWRF,2021-02-03,influent,PFHxS,2.1
Michelson WWRF,2021-02-03,influent,PFNA,0.8300000000000001
Michelson WWRF,2021-02-03,influent,PFOA,6.3
Michelson WWRF,2021-02-03,influent,PFOS,3.95
Michelson WWRF,2021-02-03,influent,PFPA,6.949999999999999
Michelson WWRF,2021-04-30,effluent,NMEFOSAA,0.6033333333333334
Michelson WWRF,2021-04-30,effluent,PFBA,5.925
Michelson WWRF,2021-04-30,effluent,PFBS,2.375
Michelson WWRF,2021-04-30,effluent,PFDA,3.1
Michelson WWRF,2021-04-30,effluent,PFHpA,2.075
Michelson WWRF,2021-04-30,effluent,PFHxA,35.5
Michelson WWRF,2021-04-30,effluent,PFHxS,1.375
Michelson WWRF,2021-04-30,effluent,PFNA,0.8049999999999999
Michelson WWRF,2021-04-30,effluent,PFOA,13.75
Michelson WWRF,2021-04-30,effluent,PFOS,2.275
Michelson WWRF,2021-04-30,effluent,PFPA,36.5
Michelson WWRF,2021-04-30,influent,MEFOSE,1.3
Michelson WWRF,2021-04-30,influent,PFBA,3.05
Michelson WWRF,2021-04-30,influent,PFBS,1.2000000000000002
Michelson WWRF,2021-04-30,influent,PFDA,0.6799999999999999
Michelson WWRF,2021-04-30,influent,PFDS,0.91
Michelson WWRF,2021-04-30,influent,PFHpA,1.9500000000000002
Michelson WWRF,2021-04-30,influent,PFHxA,6.550000000000001
Michelson WWRF,2021-04-30,influent,PFHxS,1.75
Michelson WWRF,2021-04-30,influent,PFNA,0.625
Michelson WWRF,2021-04-30,influent,PFOA,3.7
Michelson WWRF,2021-04-30,influent,PFOS,2.55
Michelson WWRF,2021-04-30,influent,PFPA,4.7
Michelson WWRF,2021-04-30,influent,PFPES,0.81
Michelson WWRF,2021-07-22,effluent,PFBA,6.45
Michelson WWRF,2021-07-22,effluent,PFBS,3.3
Michelson WWRF,2021-07-22,effluent,PFDA,2.5999999999999996
Michelson WWRF,2021-07-22,effluent,PFHpA,2.6
Michelson WWRF,2021-07-22,effluent,PFHxA,36.5
Michelson WWRF,2021-07-22,effluent,PFOA,17
Michelson WWRF,2021-07-22,effluent,PFOS,2.1500000000000004
Michelson WWRF,2021-07-22,effluent,PFPA,66.5
Michelson WWRF,2021-07-22,influent,PFBS,1.8
Michelson WWRF,2021-07-22,influent,PFHpA,2.4749999999999996
Michelson WWRF,2021-07-22,influent,PFHxA,7.65
Michelson WWRF,2021-07-22,influent,PFOA,4.625
Michelson WWRF,2021-07-22,influent,PFOS,5.1
Michelson WWRF,2021-07-22,influent,PFPA,7.475
Ojai Valley WWTP,2020-11-18,effluent,PFBA,4.8
Ojai Valley WWTP,2020-11-18,effluent,PFBS,9.4
Ojai Valley WWTP,2020-11-18,effluent,PFDA,1
Ojai Valley WWTP,2020-11-18,effluent,PFHpA,2.9
Ojai Valley WWTP,2020-11-18,effluent,PFHxA,27
Ojai Valley WWTP,2020-11-18,effluent,PFHxS,0.83
Ojai Valley WWTP,2020-11-18,effluent,PFNA,0.75
Ojai Valley WWTP,2020-11-18,effluent,PFOA,18
Ojai Valley WWTP,2020-11-18,effluent,PFOS,1.4
Ojai Valley WWTP,2020-11-18,effluent,PFPA,65
Ojai Valley WWTP,2020-11-18,influent,GenX,0.51
Ojai Valley WWTP,2020-11-18,influent,MEFOSE,3.1
Ojai Valley WWTP,2020-11-18,influent,NMEFOSAA,0.54
Ojai Valley WWTP,2020-11-18,influent,PFBA,3.4
Ojai Valley WWTP,2020-11-18,influent,PFDA,1
Ojai Valley WWTP,2020-11-18,influent,PFHpA,1.1
Ojai Valley WWTP,2020-11-18,influent,PFHxA,6.8
Ojai Valley WWTP,2020-11-18,influent,PFNA,0.69
Ojai Valley WWTP,2020-11-18,influent,PFOA,3.2
Ojai Valley WWTP,2020-11-18,influent,PFOS,2.7
Ojai Valley WWTP,2020-11-18,influent,PFPA,6.7
Ojai Valley WWTP,2020-11-18,influent,PFPES,0.5
Ojai Valley WWTP,2021-03-16,effluent,ETFOSE,0.91
Ojai Valley WWTP,2021-03-16,effluent,FOSA,0.65
Ojai Valley WWTP,2021-03-16,effluent,NMEFOSAA,0.49
Ojai Valley WWTP,2021-03-16,effluent,PFBA,4.65
Ojai Valley WWTP,2021-03-16,effluent,PFBS,7.9
Ojai Valley WWTP,2021-03-16,effluent,PFDA,1.1
Ojai Valley WWTP,2021-03-16,effluent,PFHpA,2.5
Ojai Valley WWTP,2021-03-16,effluent,PFHxA,22
Ojai Valley WWTP,2021-03-16,effluent,PFHxS,1.1
Ojai Valley WWTP,2021-03-16,effluent,PFNA,0.6699999999999999
Ojai Valley WWTP,2021-03-16,effluent,PFOA,20.5
Ojai Valley WWTP,2021-03-16,effluent,PFOS,1.85
Ojai Valley WWTP,2021-03-16,effluent,PFPA,46.5
Ojai Valley WWTP,2021-03-16,influent,MEFOSE,1.9000000000000001
Ojai Valley WWTP,2021-03-16,influent,NETFOSAA,0.57
Ojai Valley WWTP,2021-03-16,influent,PFBA,3.5999999999999996
