wwtp,samp_date,field_pt_name,parameter,mean_value
Ojai Valley WWTP,2021-03-16,influent,PFBS,1.4500000000000002
Ojai Valley WWTP,2021-03-16,influent,PFDA,1.6
Ojai Valley WWTP,2021-03-16,influent,PFDoA,0.49
Ojai Valley WWTP,2021-03-16,influent,PFDS,1.5
Ojai Valley WWTP,2021-03-16,influent,PFHpA,1.5
Ojai Valley WWTP,2021-03-16,influent,PFHxA,8.15
Ojai Valley WWTP,2021-03-16,influent,PFHxS,1.2
Ojai Valley WWTP,2021-03-16,influent,PFNA,0.815
Ojai Valley WWTP,2021-03-16,influent,PFOA,5.1
Ojai Valley WWTP,2021-03-16,influent,PFOS,2.75
Ojai Valley WWTP,2021-03-16,influent,PFPA,5.2
Ojai Valley WWTP,2021-06-22,effluent,FOSA,0.86
Ojai Valley WWTP,2021-06-22,effluent,NMEFOSAA,0.54
Ojai Valley WWTP,2021-06-22,effluent,PFBA,4.6
Ojai Valley WWTP,2021-06-22,effluent,PFBS,11
Ojai Valley WWTP,2021-06-22,effluent,PFDA,1.0150000000000001
Ojai Valley WWTP,2021-06-22,effluent,PFHpA,4.5
Ojai Valley WWTP,2021-06-22,effluent,PFHxA,25
Ojai Valley WWTP,2021-06-22,effluent,PFHxS,0.74
Ojai Valley WWTP,2021-06-22,effluent,PFNA,0.8049999999999999
Ojai Valley WWTP,2021-06-22,effluent,PFOA,28.5
Ojai Valley WWTP,2021-06-22,effluent,PFOS,2.3
Ojai Valley WWTP,2021-06-22,effluent,PFPA,67
Ojai Valley WWTP,2021-06-22,influent,4:2FTS,0.92
Ojai Valley WWTP,2021-06-22,influent,8:2FTS,0.96
Ojai Valley WWTP,2021-06-22,influent,MEFOSE,2.25
Ojai Valley WWTP,2021-06-22,influent,NETFOSAA,0.52
Ojai Valley WWTP,2021-06-22,influent,NMEFOSAA,0.53
Ojai Valley WWTP,2021-06-22,influent,PFBA,2.2
Ojai Valley WWTP,2021-06-22,influent,PFBS,3.4000000000000004
Ojai Valley WWTP,2021-06-22,influent,PFDA,0.9199999999999999
Ojai Valley WWTP,2021-06-22,influent,PFDS,2.5
Ojai Valley WWTP,2021-06-22,influent,PFHpA,1.2999999999999998
Ojai Valley WWTP,2021-06-22,influent,PFHxA,4.9
Ojai Valley WWTP,2021-06-22,influent,PFNA,0.62
Ojai Valley WWTP,2021-06-22,influent,PFOA,3.5
Ojai Valley WWTP,2021-06-22,influent,PFOS,1.95
Ojai Valley WWTP,2021-06-22,influent,PFPA,2.3
Oxnard WWTP,2021-01-21,effluent,PFBS,260
Oxnard WWTP,2021-01-21,effluent,PFHxDA,26
Oxnard WWTP,2021-01-21,effluent,PFOA,33
Oxnard WWTP,2021-01-21,effluent,PFPA,6
Oxnard WWTP,2021-01-21,influent,PFBS,110
Oxnard WWTP,2021-01-21,influent,PFHxDA,12
Oxnard WWTP,2021-01-21,influent,PFOA,17
Oxnard WWTP,2021-01-21,influent,PFPA,170
Oxnard WWTP,2021-04-21,influent,PFPA,61
Oxnard WWTP,2021-07-13,effluent,PFBA,19
Oxnard WWTP,2021-07-13,effluent,PFHxDA,16
Oxnard WWTP,2021-07-13,effluent,PFOA,21
Oxnard WWTP,2021-07-13,effluent,PFPA,6.4
Oxnard WWTP,2021-07-13,influent,PFDS,57
Oxnard WWTP,2021-07-13,influent,PFHpA,7.9
Oxnard WWTP,2021-07-13,influent,PFHxDA,11
Oxnard WWTP,2021-07-13,influent,PFOA,6.1
Oxnard WWTP,2021-07-13,influent,PFPA,210
Palm Springs WWTF,2020-12-17,effluent,PFHxA,11.9
Palm Springs WWTF,2020-12-17,effluent,PFPA,13.9
Palm Springs WWTF,2021-03-17,effluent,PFHxA,14.4
Palm Springs WWTF,2021-03-17,effluent,PFOA,4.88
Palm Springs WWTF,2021-03-17,effluent,PFPA,12.5
Palm Springs WWTF,2021-03-17,influent,NETFOSAA,25.6
Palm Springs WWTF,2021-03-17,influent,PFHxA,6.18
Palm Springs WWTF,2021-03-17,influent,PFPES,98.5
Palm Springs WWTF,2021-06-10,effluent,FOSA,6.38
Palm Springs WWTF,2021-06-10,effluent,PFBA,6.5
Palm Springs WWTF,2021-06-10,effluent,PFBS,6.86
Palm Springs WWTF,2021-06-10,effluent,PFHxA,12.9
Palm Springs WWTF,2021-06-10,effluent,PFOA,5.33
Palm Springs WWTF,2021-06-10,effluent,PFPA,13.7
Palm Springs WWTF,2021-06-10,influent,PFHxA,5.76
Palm Springs WWTF,2021-07-30,effluent,6:2FTS,5.13
Palm Springs WWTF,2021-07-30,effluent,FOSA,10.8
Palm Springs WWTF,2021-07-30,effluent,PFBA,4.44
Palm Springs WWTF,2021-07-30,effluent,PFHxA,12.8
Palm Springs WWTF,2021-07-30,effluent,PFOA,5.28
Palm Springs WWTF,2021-07-30,effluent,PFPA,17.5
Palmdale Water Reclamation Plant,2020-11-24,effluent,PFBA,2.94
Palmdale Water Reclamation Plant,2020-11-24,effluent,PFBS,3.02
Palmdale Water Reclamation Plant,2020-11-24,effluent,PFHxA,19.1
Palmdale Water Reclamation Plant,2020-11-24,effluent,PFOA,8.18
Palmdale Water Reclamation Plant,2020-11-24,effluent,PFPA,9.16
Palmdale Water Reclamation Plant,2020-11-24,influent,PFHxA,4.27
Palmdale Water Reclamation Plant,2020-11-24,influent,PFPA,2.24
Palmdale Water Reclamation Plant,2021-02-23,effluent,PFBA,2.33
Palmdale Water Reclamation Plant,2021-02-23,effluent,PFBS,2.18
Palmdale Water Reclamation Plant,2021-02-23,effluent,PFHxA,20.4
Palmdale Water Reclamation Plant,2021-02-23,effluent,PFOA,4.75
Palmdale Water Reclamation Plant,2021-02-23,effluent,PFPA,7.89
Palmdale Water Reclamation Plant,2021-02-23,influent,PFHxA,4.49
Palmdale Water Reclamation Plant,2021-05-25,effluent,PFBS,3.05
Palmdale Water Reclamation Plant,2021-05-25,effluent,PFHxA,17.7
Palmdale Water Reclamation Plant,2021-05-25,effluent,PFOA,5.75
Palmdale Water Reclamation Plant,2021-05-25,effluent,PFOS,2.03
Palmdale Water Reclamation Plant,2021-05-25,effluent,PFPA,7.78
Palmdale Water Reclamation Plant,2021-05-25,influent,PFHxA,5.12
Palmdale Water Reclamation Plant,2021-05-25,influent,PFPA,3.7
Palmdale Water Reclamation Plant,2021-09-08,effluent,PFBA,3.05
Palmdale Water Reclamation Plant,2021-09-08,effluent,PFHxA,18.9
Palmdale Water Reclamation Plant,2021-09-08,effluent,PFOA,7.31
Palmdale Water Reclamation Plant,2021-09-08,effluent,PFPA,13.9
Palmdale Water Reclamation Plant,2021-09-08,influent,PFHxA,5.5
Palmdale Water Reclamation Plant,2021-09-08,influent,PFPA,4.57
Point Loma WWTP & Ocean Outfall,2021-01-12,effluent,5:3FTCA,41
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,5:3FTCA,33
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,6:2FTS,5.7
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFBA,42
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFBS,28
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFHxA,29
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFOA,13
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFOS,8.2
Point Loma WWTP & Ocean Outfall,2020-10-01,effluent,PFPA,48
Point Loma WWTP & Ocean Outfall,2020-10-01,influent,5:3FTCA,44
Point Loma WWTP & Ocean Outfall,2020-10-01,influent,PFBS,29
Point Loma WWTP & Ocean Outfall,2020-10-01,influent,PFHxA,31
Point Loma WWTP & Ocean Outfall,2020-10-01,influent,PFPA,57
Point Loma WWTP & Ocean Outfall,2021-04-22,effluent,5:3FTCA,46
Point Loma WWTP & Ocean Outfall,2021-04-22,effluent,PFHxA,28
Point Loma WWTP & Ocean Outfall,2021-04-22,effluent,PFPA,60
Point Loma WWTP & Ocean Outfall,2021-04-22,influent,PFPA,84
Point Loma WWTP & Ocean Outfall,2021-07-01,effluent,PFHxA,30
Point Loma WWTP & Ocean Outfall,2021-07-01,effluent,PFPA,60
Point Loma WWTP & Ocean Outfall,2021-07-01,influent,PFHxA,28
Point Loma WWTP & Ocean Outfall,2021-07-01,influent,PFPA,53
San Jose Creek Water Reclamation Plant,2020-11-19,effluent,FOSA,3.49
San Jose Creek Water Reclamation Plant,2020-11-19,effluent,PFBA,2.94
San Jose Creek Water Reclamation Plant,2020-11-19,effluent,PFHxA,18.7
San Jose Creek Water Reclamation Plant,2020-11-19,effluent,PFOA,6.29
San Jose Creek Water Reclamation Plant,2020-11-19,effluent,PFPA,16.3
San Jose Creek Water Reclamation Plant,2020-11-19,influent,PFBA,2.21
San Jose Creek Water Reclamation Plant,2020-11-19,influent,PFHxA,2.71
San Jose Creek Water Reclamation Plant,2020-11-19,influent,PFHxS,3.85
San Jose Creek Water Reclamation Plant,2021-02-09,effluent,FOSA,2.63
San Jose Creek Water Reclamation Plant,2021-02-09,effluent,PFBA,3.4
San Jose Creek Water Reclamation Plant,2021-02-09,effluent,PFHxA,15.8
San Jose Creek Water Reclamation Plant,2021-02-09,effluent,PFOA,5.84
San Jose Creek Water Reclamation Plant,2021-02-09,effluent,PFPA,13.4
San Jose Creek Water Reclamation Plant,2021-02-09,influent,PFBA,22.1
San Jose Creek Water Reclamation Plant,2021-02-09,influent,PFHxA,3.43
San Jose Creek Water Reclamation Plant,2021-02-09,influent,PFPA,3.37
San Jose Creek Water Reclamation Plant,2021-05-25,effluent,FOSA,2.33
San Jose Creek Water Reclamation Plant,2021-05-25,effluent,PFBA,6.11
San Jose Creek Water Reclamation Plant,2021-05-25,effluent,PFHxA,18
San Jose Creek Water Reclamation Plant,2021-05-25,effluent,PFOA,4.94
San Jose Creek Water Reclamation Plant,2021-05-25,effluent,PFPA,12.9
San Jose Creek Water Reclamation Plant,2021-05-25,influent,PFHxA,5.01
San Jose Creek Water Reclamation Plant,2021-05-25,influent,PFOA,2.14
San Jose Creek Water Reclamation Plant,2021-05-25,influent,PFPA,4.9
San Jose Creek Water Reclamation Plant,2021-08-03,effluent,FOSA,9.13
San Jose Creek Water Reclamation Plant,2021-08-03,effluent,PFBA,6.17
San Jose Creek Water Reclamation Plant,2021-08-03,effluent,PFHxA,17.9
San Jose Creek Water Reclamation Plant,2021-08-03,effluent,PFOA,4.92
San Jose Creek Water Reclamation Plant,2021-08-03,effluent,PFPA,15.9
South Bay WRP,2021-01-12,effluent,PFHxA,29
South Bay WRP,2021-01-12,influent,PFHxA,160
South Bay WRP,2021-01-12,influent,PFPA,230
South Bay WRP,2020-10-01,effluent,PFBA,10
South Bay WRP,2020-10-01,effluent,PFBS,31
South Bay WRP,2020-10-01,effluent,PFHxA,39
South Bay WRP,2020-10-01,effluent,PFOA,15
South Bay WRP,2020-10-01,effluent,PFOS,6.5
South Bay WRP,2020-10-01,effluent,PFPA,49
South Bay WRP,2020-10-01,influent,PFBA,9.8
South Bay WRP,2020-10-01,influent,PFBS,23
South Bay WRP,2020-10-01,influent,PFHxA,38
South Bay WRP,2020-10-01,influent,PFOA,13
South Bay WRP,2020-10-01,influent,PFOS,6.5
South Bay WRP,2020-10-01,influent,PFPA,46
South Bay WRP,2021-04-22,effluent,PFBA,48
South Bay WRP,2021-04-22,effluent,PFDA,1.4
South Bay WRP,2021-04-22,effluent,PFHpA,5.4
South Bay WRP,2021-04-22,effluent,PFHxA,47
South Bay WRP,2021-04-22,effluent,PFHxS,9.9
South Bay WRP,2021-04-22,effluent,PFNA,2.1
South Bay WRP,2021-04-22,effluent,PFOA,16
South Bay WRP,2021-04-22,effluent,PFOS,9.3
South Bay WRP,2021-04-22,effluent,PFPA,53
South Bay WRP,2021-04-22,influent,PFBA,25
South Bay WRP,2021-04-22,influent,PFDA,1.4
South Bay WRP,2021-04-22,influent,PFHpA,3.5
South Bay WRP,2021-04-22,influent,PFHpS,32
South Bay WRP,2021-04-22,influent,PFHxA,39
South Bay WRP,2021-04-22,influent,PFHxS,4.6
South Bay WRP,2021-04-22,influent,PFOA,16
South Bay WRP,2021-04-22,influent,PFOS,14.266666666666667
South Bay WRP,2021-04-22,influent,PFPA,42.666666666666664
South Bay WRP,2021-04-22,influent,PFPES,3.4
South Bay WRP,2021-07-01,effluent,PFBA,6.8
South Bay WRP,2021-07-01,effluent,PFBS,4.5
South Bay WRP,2021-07-01,effluent,PFHpA,5.3
South Bay WRP,2021-07-01,effluent,PFHxA,64
South Bay WRP,2021-07-01,effluent,PFHxS,8
South Bay WRP,2021-07-01,effluent,PFOA,12
South Bay WRP,2021-07-01,effluent,PFOS,7.5
South Bay WRP,2021-07-01,effluent,PFPA,150
South Bay WRP,2021-07-01,influent,PFBA,6.2
South Bay WRP,2021-07-01,influent,PFBS,4.8
South Bay WRP,2021-07-01,influent,PFHpA,5.4
South Bay WRP,2021-07-01,influent,PFHxA,46
South Bay WRP,2021-07-01,influent,PFHxS,9.3
South Bay WRP,2021-07-01,influent,PFOA,11
South Bay WRP,2021-07-01,influent,PFOS,7.5
South Bay WRP,2021-07-01,influent,PFPA,150
Terminal Island Water Reclamation Plant,2020-10-05,effluent,FOSA,9.94
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFBA,6.84
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFBS,6.05
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFHxA,20.5
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFHxS,10.9
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFOA,8.31
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFOS,28.5
Terminal Island Water Reclamation Plant,2020-10-05,effluent,PFPA,15
Terminal Island Water Reclamation Plant,2020-10-05,influent,PFHxA,6.36
Terminal Island Water Reclamation Plant,2020-10-05,influent,PFHxS,4.93
Terminal Island Water Reclamation Plant,2020-10-05,influent,PFOS,8.18
Terminal Island Water Reclamation Plant,2020-10-05,influent,PFPA,4.5
Terminal Island Water Reclamation Plant,2020-10-05,influent,PFPES,9.17
Terminal Island Water Reclamation Plant,2021-02-02,effluent,6:2FTS,29.7
Terminal Island Water Reclamation Plant,2021-02-02,effluent,FOSA,6.08
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFBA,17.4
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFBS,14
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFHpA,4.81
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFHxA,36.9
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFHxS,36.2
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFOA,13.6
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFOS,74.3
Terminal Island Water Reclamation Plant,2021-02-02,effluent,PFPA,29.8
Terminal Island Water Reclamation Plant,2021-02-02,influent,6:2FTS,24.2
Terminal Island Water Reclamation Plant,2021-02-02,influent,8:2FTS,10.7
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFBA,7.04
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFBS,10.4
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFHpA,6.22
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFHxA,23.5
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFHxS,27.8
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFOA,7.51
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFOS,90.5
Terminal Island Water Reclamation Plant,2021-02-02,influent,PFPA,13.3
Terminal Island Water Reclamation Plant,2021-04-04,effluent,6:2FTS,4.76
Terminal Island Water Reclamation Plant,2021-04-04,effluent,FOSA,4.75
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFBS,12.2
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFHpA,7.52
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFHxA,35.9
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFHxS,27.1
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFOA,15.2
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFOS,54.7
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFPA,27.2
Terminal Island Water Reclamation Plant,2021-04-04,effluent,PFPES,5.13
Terminal Island Water Reclamation Plant,2021-04-04,influent,PFBS,14.3
Terminal Island Water Reclamation Plant,2021-04-04,influent,PFHxA,7.67
Terminal Island Water Reclamation Plant,2021-04-04,influent,PFHxS,9.38
Terminal Island Water Reclamation Plant,2021-04-04,influent,PFOS,27.5
Terminal Island Water Reclamation Plant,2021-04-04,influent,PFPA,5.91
Terminal Island Water Reclamation Plant,2021-07-07,effluent,6:2FTS,190
Terminal Island Water Reclamation Plant,2021-07-07,effluent,8:2FTS,120
Terminal Island Water Reclamation Plant,2021-07-07,effluent,FOSA,23.7
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFBA,18.9
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFBS,31.4
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFHpA,19.4
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFHpS,28.3
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFHxA,58.5
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFHxS,152
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFNA,27.9
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFOA,32.8
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFOS,2420
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFPA,30.4
Terminal Island Water Reclamation Plant,2021-07-07,effluent,PFUnA,9.38
Terminal Island Water Reclamation Plant,2021-07-07,influent,6:2FTS,38.2
Terminal Island Water Reclamation Plant,2021-07-07,influent,8:2FTS,14
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFBA,5.07
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFBS,18.3
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFHpA,6.01
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFHxA,18.6
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFHxS,53.9
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFNA,6.21
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFOA,11.2
Terminal Island Water Reclamation Plant,2021-07-07,influent,PFOS,418
Valencia WRP,2020-11-18,effluent,PFBA,4.35
Valencia WRP,2020-11-18,effluent,PFBS,3.14
Valencia WRP,2020-11-18,effluent,PFHxA,29.3
Valencia WRP,2020-11-18,effluent,PFOA,8.83
Valencia WRP,2020-11-18,effluent,PFOS,2.27
Valencia WRP,2020-11-18,effluent,PFPA,13.3
Valencia WRP,2020-11-18,influent,6:2FTS,4.78
Valencia WRP,2020-11-18,influent,PFBA,2.65
Valencia WRP,2020-11-18,influent,PFHxA,7.51
Valencia WRP,2020-11-18,influent,PFHxS,4.21
Valencia WRP,2020-11-18,influent,PFOA,3.83
Valencia WRP,2020-11-18,influent,PFPA,3.3
Valencia WRP,2021-02-11,effluent,PFBA,4.4
Valencia WRP,2021-02-11,effluent,PFBS,3.71
Valencia WRP,2021-02-11,effluent,PFHxA,25.7
Valencia WRP,2021-02-11,effluent,PFOA,8.62
Valencia WRP,2021-02-11,effluent,PFPA,11.6
Valencia WRP,2021-02-11,influent,PFBA,3.44
Valencia WRP,2021-02-11,influent,PFBS,2.6
Valencia WRP,2021-02-11,influent,PFHxA,7.53
Valencia WRP,2021-02-11,influent,PFHxS,3.92
Valencia WRP,2021-02-11,influent,PFOA,2.64
Valencia WRP,2021-02-11,influent,PFPA,4.68
Valencia WRP,2021-05-06,effluent,PFBA,5.27
Valencia WRP,2021-05-06,effluent,PFBS,3.24
Valencia WRP,2021-05-06,effluent,PFHxA,23.7
Valencia WRP,2021-05-06,effluent,PFOA,6.73
Valencia WRP,2021-05-06,effluent,PFOS,2.04
Valencia WRP,2021-05-06,effluent,PFPA,12.2
Valencia WRP,2021-05-06,influent,PFBA,4.64
Valencia WRP,2021-05-06,influent,PFHxA,6.72
Valencia WRP,2021-05-06,influent,PFOA,3.44
Valencia WRP,2021-05-06,influent,PFPA,5.63
Valencia WRP,2021-08-12,effluent,PFHpA,2.04
Valencia WRP,2021-08-12,effluent,PFHxA,20.9
Valencia WRP,2021-08-12,effluent,PFHxS,3.71
Valencia WRP,2021-08-12,effluent,PFOA,8.4
Valencia WRP,2021-08-12,effluent,PFPA,29.8
Valencia WRP,2021-08-12,influent,PFHpA,4.92
Valencia WRP,2021-08-12,influent,PFHxA,11.8
Valencia WRP,2021-08-12,influent,PFOA,4.96
Valencia WRP,2021-08-12,influent,PFPA,9.35
